datetime,daily_ret_gross,cost,daily_ret_net,bench_ret,nav,bench_nav
2023-01-03,0.0,0.0,0.0,0.004202366,1.0,1.0042023658752441
2023-01-04,2.5414919946342706e-16,0.0004740980865591326,-0.00047409808655887845,0.0012989044,0.9995259019134412,1.0055067287657948
2023-01-05,0.02495663693139653,0.00034207207955863845,0.02461456485183789,0.019427538,1.0241287970471813,1.0250412488657878
2023-01-06,0.006834088863393957,0.0003326187520986575,0.0065014701112953,0.0031018257,1.0307871398113004,1.0282207481695445
2023-01-09,0.0017354330932257103,0.0003369284424401937,0.0013985046507855167,0.008096099,1.0322287004202966,1.036545325037594
2023-01-10,0.0024787592041370372,0.00034420537843568724,0.00213455382570135,0.0010839701,1.0344320481417775,1.0376689091460143
2023-01-11,-0.005086242100107907,0.0003446988442073227,-0.00543094094431523,-0.0018519163,1.0288141087774125,1.035747233165496
2023-01-12,0.0027617210297980407,0.00031691717887201936,0.0024448038509260212,0.0019550323,1.0313293574724385,1.0377721525113415
2023-01-13,0.01351174585913288,0.0003284602494492672,0.013183285609683612,0.014064789,1.0449256669496492,1.0523681986779878
2023-01-16,0.005793249889344444,0.0003480652098276464,0.0054451846795167975,0.015604854,1.0506154801825571,1.068790250383294
2023-01-17,-0.001955678981936477,0.0003421891444347659,-0.002297868126371243,-0.00017404556,1.0482013043575735,1.0686042321827105
2023-01-18,0.002145295185728694,0.00034046322415049726,0.0018048319615781966,-0.0016750693,1.050093131573846,1.0668142460052046
2023-01-19,0.004271113228526585,0.00033262190612769036,0.003938491322398895,0.0062223673,1.0542289142602603,1.0734523560705138
2023-01-20,0.003998573683376469,0.0003488573790939684,0.003649716304282501,0.0061405897,1.0580765507170822,1.0800439865667235
2023-01-30,0.005485801382475936,0.0002632104399303983,0.005222590942545537,0.0047398806,1.0636024517273772,1.085163266064571
2023-01-31,-0.009702531539276756,0.0003376370666271318,-0.010040168605903888,-0.010589421,1.0529237037823815,1.0736720156084585
2023-02-01,0.008504889581376567,0.0003269004849887466,0.00817798909638782,0.009398818,1.0615345023512421,1.0837632634920904
2023-02-02,-0.00133884570990929,0.00032524421715475157,-0.0016640899270640415,-0.003522396,1.0597680134786485,1.079945820012831
2023-02-03,-0.008736737779816312,0.0003258214571529627,-0.009062559236969275,-0.009451985,1.050163803079053,1.0697381879333492
2023-02-06,-0.011474886611335017,0.00034723369062387196,-0.011822120301958889,-0.013219476,1.0377486402622897,1.0555968099032287
2023-02-07,0.004642996910933719,0.00030845892839905024,0.0043345379825346685,0.0017983913,1.0422468011598303,1.0574951860669737
2023-02-08,-0.007844151364580719,0.00035058549062438725,-0.008194736855205106,-0.0044184327,1.0337058628861462,1.052822714743486
2023-02-09,0.016241477382153657,0.00033336159190557854,0.01590811579024808,0.013424516,1.0501501754459974,1.0669563498323362
2023-02-10,-0.005657255451095622,0.00033893097189761884,-0.005996186422993241,-0.0059431195,1.0438532792218842,1.0606153007163546
2023-02-13,0.00950449591274041,0.0003272909431831629,0.009177204969557247,0.009073973,1.053432934723448,1.0702392950024062
2023-02-14,-0.000112804640626744,0.00032838193536514427,-0.0004411865759918883,0.00041508675,1.05296817425394,1.070683537149041
2023-02-15,-0.009237466026120102,0.000327456543723483,-0.009564922569843586,-0.0052107573,1.0428966151986916,1.0651044651394392
2023-02-16,-0.009579104257059698,0.0003140641774512662,-0.009893168434510964,-0.0073235035,1.0325790633247496,1.0573041688672358
2023-02-17,-0.009654840123848714,0.00032348009648543516,-0.009978320220334149,-0.014408231,1.0222756587780826,1.0420702863958962
2023-02-20,0.018637195397478948,0.0003462445377781525,0.018290950859700797,0.024533391,1.0409740526178608,1.0676358041803202
2023-02-21,0.005998781162943454,0.0003239683709517413,0.005674812791991712,0.0026273727,1.046881385487788,1.0704408813902857
2023-02-22,-0.0058510705778491,0.00033816532186614504,-0.006189235899715245,-0.009024322,1.0404019896339836,1.060780878159408
2023-02-23,-0.0001754784140931096,0.0003352509824950442,-0.0005107293965881537,-0.0008035302,1.0398706257536088,1.0599285086710215
2023-02-24,-0.010057632582771139,0.00034778522022135643,-0.010405417802992496,-0.010380983,1.0290503374315831,1.0489254084674966
2023-02-27,-0.004345607731706098,0.0003315276239944196,-0.0046771353557005175,-0.0042378306,1.0242373297155865,1.0444802402335875
2023-02-28,0.007610368918127269,0.0003252615086360319,0.007285107409491237,0.006335616,1.031699008675375,1.0510976660720215
2023-03-01,0.005024385899072686,0.00033587826117149053,0.004688507637901196,0.014124751,1.0365361373575648,1.0659441589776235
2023-03-02,-0.004500898936576836,0.0003238929574365909,-0.004824791894013427,-0.002229154,1.03153506620419,1.063568005174656
2023-03-03,0.0017813076969668237,0.00032182081770572437,0.0014594868792610993,0.0031108856,1.0330405780988126,1.0668766435879706
2023-03-06,-0.0024201799588838167,0.000327865880387794,-0.0027480458392716107,-0.0052148104,1.0302017352363695,1.061313084201985
2023-03-07,-0.012558189282951063,0.00031767752846956606,-0.012875866811420628,-0.014640987,1.0169369949045717,1.0457744132187923
2023-03-08,-0.005988826885235528,0.00034011646528400166,-0.00632894335051953,-0.003640473,1.010500858272773,1.0419672998195153
2023-03-09,-0.005525792858107398,0.00031912859460349904,-0.005844921452710898,-0.0035349727,1.0045945601282718,1.0382839738940224
2023-03-10,-0.013264934087860945,0.00032654527784231374,-0.01359147936570326,-0.013112366,0.9909406338933906,1.0246696142092586
2023-03-13,0.012864189725857166,0.00032429442488218015,0.012539895300974985,0.01047349,1.0033669256918956,1.0354014809224483
2023-03-14,-0.008289925533878834,0.00031978631597257457,-0.008609711849851409,-0.0059844255,0.9947282255820171,1.0292051978509558
2023-03-15,-0.0012062736898318914,0.00033998162488194593,-0.0015462553147138373,0.0005520582,0.993190121776515,1.0297733790404031
2023-03-16,-0.01137004966393341,0.0003230116219216361,-0.011693061285855046,-0.011976659,0.9815766888140764,1.0174401341255446
2023-03-17,-0.00049463818974855,0.00033130846685874106,-0.000825946656607291,0.0049934387,0.9807659588297468,1.0225206590872844
2023-03-20,0.0010231281980371866,0.0003372700019292476,0.000685858196107939,-0.004986346,0.9814386252010739,1.0174220175261777
2023-03-21,0.015223616549059254,0.00034405280275705974,0.014879563746302194,0.010992408,0.9960420037878365,1.0286059352462698
2023-03-22,-0.002057752347615501,0.0003380399473831862,-0.0023957922949986873,0.004283905,0.9936556940296666,1.0330123853854358
2023-03-23,4.633272223161252e-05,0.00033629553601494946,-0.00028996281378333694,0.009913921,0.9933675708286939,1.0432535889341288
2023-03-24,0.0005220505303236371,0.00033309692755179965,0.0001889536027718375,-0.002980888,0.9935552712100788,1.04014376694482
2023-03-27,0.0015643807885300286,0.00027308087350224865,0.00129129991502778,-0.0036179423,0.9948382490473678,1.0363805867777538
2023-03-28,0.0015036881892449062,0.00034397452962386287,0.0011597136596210433,-0.003232479,0.9959919765539016,1.0330305081960551
2023-03-29,-0.0005085353304322246,0.0003305057915961357,-0.0008390411220283603,0.0016577244,0.9951562983283625,1.034742988055285
2023-03-30,0.007404879365307603,0.00031913125341734115,0.007085748111890262,0.008085012,1.0022077251902783,1.0431088979816858
2023-03-31,-0.003238650817047919,0.0003148264779349748,-0.0035534772949828938,0.0030704737,0.9986464027939582,1.046311736388882
2023-04-03,0.010467663519536024,0.00033565067582837536,0.010132012843707648,0.009785414,1.008764700973389,1.0565503296326262
2023-04-04,-0.000350742967537266,0.000333453860569249,-0.000684196828106515,0.003065586,1.0080745073646773,1.0597892756266258
2023-04-06,8.26407914532974e-05,0.00034042888627222194,-0.00025778809481892453,-0.0015768409,1.0078146377579882,1.0581181565752467
2023-04-07,0.001599720535525166,0.00033964524575800956,0.0012600752897671565,0.0065028667,1.0090845600796927,1.0649989579479153
2023-04-10,0.009044513995126091,0.0002375093643168857,0.008807004630809205,-0.0044793487,1.0179715724731928,1.060228456293246
2023-04-11,0.0018034905052402674,0.00032101739913665097,0.0014824731061036166,-0.0011352897,1.0194806879521623,1.0590247898799974
2023-04-12,-0.006646373290888732,0.0003438614631084039,-0.006990234753997136,-0.00069755316,1.01235427861621,1.0582860637936213
2023-04-13,-0.0021128265469847487,0.0003033293041677198,-0.0024161558511524685,-0.00690943,1.0099082729024922,1.0509739102872815
2023-04-14,5.915604860485985e-05,0.0003311414572713675,-0.0002719854086665076,0.0056574345,1.0096335925881712,1.0569197263075811
2023-04-17,0.01555188809709212,0.00033704919412791894,0.015214838902964201,0.01402235,1.0249950050504213,1.0717402249607675
2023-04-18,0.0004834786734051343,0.0003140381004919808,0.00016944057291315353,0.0030486584,1.02516868079131,1.0750075947691011
2023-04-19,-0.013591146542868787,0.00032205501567363857,-0.013913201558542426,-0.009002805,1.0109053023039556,1.065329511282001
2023-04-20,-0.011765288966077703,0.0003255400329859388,-0.012090828999063642,-0.0027979016,0.9986826191595517,1.0623488241054702
2023-04-21,-0.014722982277546752,0.000327541126678615,-0.015050523404225366,-0.01955992,0.9836519230264977,1.0415693662700776
2023-04-24,-0.01150041437674079,0.0003297026881402821,-0.011830117064881072,-0.012381613,0.972015205625999,1.0286730571991378
2023-04-25,0.00035687936299181694,0.00032602613794137657,3.085322505044037e-05,-0.0050143003,0.9720451954298905,1.023514981532118
2023-04-26,0.0021175390731107816,0.0003470099403645052,0.0017705291327462765,-0.00086802244,0.9737662297667453,1.022626547558564
2023-04-27,0.008190321468820884,0.00033517227783050346,0.00785514919099038,0.0073726177,0.9814153087787113,1.0301659821656297
2023-04-28,0.013311774280804501,0.00031960537671721015,0.012992168904087291,0.010196924,0.9941660222354213,1.0406705066090753
2023-05-04,-0.004896595974712478,0.00033559401256126354,-0.005232189987273742,0.00028800964,0.9889643567281934,1.0409702297507417
2023-05-05,-0.007766667683325963,0.00034801097943236827,-0.008114678662758331,-0.0033174157,0.9809392287644226,1.0375168987524857
2023-05-08,0.018582545476790068,0.0003224324411050945,0.018260113035684974,0.011396885,0.9988512899627986,1.0493413594482688
2023-05-09,-0.011001562868695618,0.00034467552505082304,-0.011346238393746442,-0.0085609555,0.9875180851069795,1.0403579947400718
2023-05-10,-0.0028931426968747884,0.0003421806550872937,-0.003235323351962082,-0.0076987743,0.984323144785748,1.0323485133080745
2023-05-11,0.001392934170652964,0.0003248672045653088,0.001068066966087655,-0.0015536547,0.9853744678206492,1.0307446002185674
2023-05-12,-0.013789470573848751,0.0003220915985344049,-0.014111562172383156,-0.013255954,0.971469294754919,1.017081097430059
2023-05-15,0.009394462633688698,0.00032404821790123467,0.009070414415787464,0.0155239105,0.9802809238505589,1.0328701733806496
2023-05-16,-0.007461875134072211,0.00033503982024325654,-0.007796914954315468,-0.0051713586,0.9726377568559583,1.0275288313419777
2023-05-17,-0.0013273341749757241,0.0003366411699302394,-0.0016639753449059634,-0.004534662,0.9710193116090254,1.0228693356330552
2023-05-18,0.011282483805723198,0.0003316263148541588,0.01095085749086904,-0.0010353327,0.9816528057113376,1.0218103255827615
